    Updating crates.io index
  Downloaded futures-sink v0.3.32
  Downloaded criterion v0.5.1
  Downloaded clap_builder v4.6.0
  Downloaded signal-hook-registry v1.4.8
  Downloaded serde_derive v1.0.228
  Downloaded same-file v1.0.6
  Downloaded proc-macro-error-attr v0.4.12
  Downloaded pin-utils v0.1.0
  Downloaded parking_lot_core v0.9.12
  Downloaded parking_lot v0.12.5
  Downloaded once_cell v1.21.4
  Downloaded genawaiter-proc-macro v0.99.1
  Downloaded futures-executor v0.3.32
  Downloaded regex-automata v0.4.14
  Downloaded futures-core v0.3.32
  Downloaded futures-channel v0.3.32
  Downloaded futures v0.3.32
  Downloaded either v1.15.0
  Downloaded crossbeam-utils v0.8.21
  Downloaded crossbeam-epoch v0.9.18
  Downloaded crossbeam-deque v0.8.6
  Downloaded criterion-plot v0.5.0
  Downloaded cpu-time v1.0.0
  Downloaded compare v0.1.0
  Downloaded clap v4.6.0
  Downloaded ciborium-ll v0.2.2
  Downloaded ciborium v0.2.2
  Downloaded cast v0.3.0
  Downloaded bytes v1.11.1
  Downloaded binary-heap-plus v0.4.1
  Downloaded arrayvec v0.7.6
  Downloaded anes v0.1.6
  Downloaded aho-corasick v1.1.4
  Downloaded thread_local v1.1.9
  Downloaded syn-mid v0.5.4
  Downloaded socket2 v0.6.3
  Downloaded slab v0.4.12
  Downloaded futures-macro v0.3.32
  Downloaded futures-io v0.3.32
  Downloaded errno v0.3.14
  Downloaded clap_lex v1.1.0
  Downloaded ciborium-io v0.2.2
  Downloaded cfg-if v1.0.4
   Compiling proc-macro2 v1.0.106
   Compiling unicode-ident v1.0.24
   Compiling quote v1.0.45
   Compiling libc v0.2.183
   Compiling cfg-if v1.0.4
   Compiling version_check v0.9.5
   Compiling syn v1.0.109
   Compiling serde_core v1.0.228
   Compiling memchr v2.8.0
   Compiling crossbeam-utils v0.8.21
   Compiling proc-macro-error-attr v0.4.12
   Compiling futures-core v0.3.32
   Compiling syn v2.0.117
   Compiling pin-project-lite v0.2.17
   Compiling zerocopy v0.8.48
   Compiling once_cell v1.21.4
   Compiling proc-macro-error v0.4.12
   Compiling parking_lot_core v0.9.12
   Compiling serde v1.0.228
   Compiling zmij v1.0.21
   Compiling futures-sink v0.3.32
   Compiling autocfg v1.5.0
   Compiling syn-mid v0.5.4
   Compiling either v1.15.0
   Compiling smallvec v1.15.1
   Compiling proc-macro-hack v0.5.20+deprecated
   Compiling num-traits v0.2.19
   Compiling futures-channel v0.3.32
   Compiling crossbeam-epoch v0.9.18
   Compiling tracing-core v0.1.36
   Compiling scopeguard v1.2.0
   Compiling futures-io v0.3.32
   Compiling futures-task v0.3.32
   Compiling slab v0.4.12
   Compiling rayon-core v1.13.0
   Compiling serde_json v1.0.149
   Compiling lock_api v0.4.14
   Compiling crossbeam-deque v0.8.6
   Compiling zerocopy-derive v0.8.48
   Compiling futures-macro v0.3.32
   Compiling serde_derive v1.0.228
   Compiling futures-util v0.3.32
   Compiling itertools v0.10.5
   Compiling errno v0.3.14
   Compiling ciborium-io v0.2.2
   Compiling clap_lex v1.1.0
   Compiling regex-syntax v0.8.10
   Compiling anstyle v1.0.14
   Compiling plotters-backend v0.3.7
   Compiling itoa v1.0.18
   Compiling plotters-svg v0.3.7
   Compiling clap_builder v4.6.0
   Compiling half v2.7.1
   Compiling ciborium-ll v0.2.2
   Compiling regex-automata v0.4.14
   Compiling futures-executor v0.3.32
   Compiling signal-hook-registry v1.4.8
   Compiling genawaiter-proc-macro v0.99.1
   Compiling parking_lot v0.12.5
   Compiling tokio-macros v2.6.1
   Compiling tracing-attributes v0.1.31
   Compiling socket2 v0.6.3
   Compiling mio v1.2.0
   Compiling compare v0.1.0
   Compiling genawaiter-macro v0.99.1
   Compiling log v0.4.29
   Compiling cast v0.3.0
   Compiling lazy_static v1.5.0
   Compiling bytes v1.11.1
   Compiling same-file v1.0.6
   Compiling sharded-slab v0.1.7
   Compiling walkdir v2.5.0
   Compiling criterion-plot v0.5.0
   Compiling tokio v1.50.0
   Compiling tracing-log v0.2.0
   Compiling genawaiter v0.99.1
   Compiling binary-heap-plus v0.4.1
   Compiling tracing v0.1.44
   Compiling rayon v1.11.0
   Compiling plotters v0.3.7
   Compiling regex v1.12.3
   Compiling futures v0.3.32
   Compiling clap v4.6.0
   Compiling ciborium v0.2.2
   Compiling tinytemplate v1.2.1
   Compiling async-trait v0.1.89
   Compiling is-terminal v0.4.17
   Compiling num_cpus v1.17.0
   Compiling thread_local v1.1.9
   Compiling oorandom v11.1.5
   Compiling gen-nested-iter-yield v0.1.3
   Compiling anes v0.1.6
   Compiling nu-ansi-term v0.50.3
   Compiling arrayvec v0.7.6
   Compiling pin-utils v0.1.0
   Compiling criterion v0.5.1
   Compiling tracing-subscriber v0.3.23
   Compiling cpu-time v1.0.0
   Compiling marigold-impl v0.1.17 (/tmp/bench-run/marigold-impl)
    Finished `bench` profile [optimized] target(s) in 30.94s
     Running benches/cpu_utilization.rs (/tmp/bench-run/target/release/deps/cpu_utilization-42e9d567eae8643b)
iter 0: wall=1.33s  cpu=4.80s  effective_cores=3.62
iter 1: wall=1.33s  cpu=4.73s  effective_cores=3.56
iter 2: wall=1.36s  cpu=4.82s  effective_cores=3.54
effective_cores: mean=3.57 stddev=0.04
